~Version Information
VERS.           2.00                                        : CWLS Log ASCII Standard - Version 2.00
WRAP.           NO                                          : One line per depth step
#
~Well Information
#MNEM.UNIT     DATA                               : DESCRIPTION
#----.----     ---------                          : -----------------
STRT.FT         5293                                        : Start
STOP.FT         -4                                          : Stop
STEP.FT         -0.5                                        : Step increment
NULL.           -999.250                                    : Null value
COMP.           NEW RIVER ENERGY CO.                        : Company
WELL.           NREC #16                                    : Well
FLD.            CROOK DISTRICT                              : Field
PROV.           BOONE                                       : Province / County
CTRY.           USA / WEST VIRGINIA                         : State / Country
LOC.            LATITUDE 6,453' SOUTH OF 38?00'00"          : Location
LOC2.           LONGITUDE 7,466' WEST OF 81?45'00"          : Location 2
UWI.                                                        : Unique Well ID
API.            47-005-01935                                : API number
SRVC.           Allegheny Wireline                          : Service company
LIC.            01935                                       : Licence number
DATE.           18-Dec-2004                                 : Logging date
#
~Curve Information
#MNEM.UNIT     API CODES                          : CURVE DESCRIPTION
#----.----     ---------                          : -----------------
DEPT.FT         00 001 00 00                                : Logged depth
BIT.IN          70 282 00 00                                : Bit size
RILD.OHMM       7 120 46 00                                 : Deep Induction
RILM.OHMM       7 120 44 00                                 : Medium Induction
IHTD.DF/S       7 660 11 00                                 : Differential Temperature
IHTF.DEGF       7 660 0 00                                  : Borehole Temperature
AVOL.F3         70 0 0 00                                   : Annular Volume
HVOL.F3         70 0 0 00                                   : Hole Volume
MTXD.G/C3       94 0 0 00                                   : Matrix density
DPOR.PERC       45 890 13 00                                : Density Porosity
PDPE.B/E        45 358 1 00                                 : PE
DEN.G/C3        42 350 1 00                                 : Compensated Density
DCOR.G/C3       42 356 1 00                                 : Density Correction
CLDC.IN         45 280 1 00                                 : Density Caliper
NPRL.PERC       42 890 1 00                                 : Limestone Neutron Por.
GRGC.GAPI       30 310 1 00                                 : Gamma Ray
SMTU.LB         30 635 0 00                                 : DST Uphole Tension
GDLO.----       68 545 0 00                                 : Lower Gas Detector
GDUP.----       68 545 0 00                                 : Upper Gas Detector
#
~Parameter Information
#MNEM.UNIT     VALUE                              : DESCRIPTION
#----.----     ---------                          : -----------------
EREF.FEET       1118.00                                     : Elevation of depth reference
DREF.           D.F. 10FT.                                  : Depth reference
GL.FEET         1107.00                                     : Ground elevation
RUN.            ON                                          : Run number
TDD.FEET        5275.000                                    : TD (driller)
TDL.FEET        5292.000                                    : TD (logger)
CSGD.FEET       2240.000                                    : Casing bottom (driller)
CSGL.FEET       2240.000                                    : Casing bottom (logger)
BS.INCHES       6.50                                        : Bit size
MUD.            NONE                                        : Mud type
MUDD.G/C3                                                   : Mud density
MUDV.CP                                                     : Mud viscosity
PH.                                                         : Mud pH
FL.ML/30MIN                                                 : Mud fluid loss rate
MUDS.                                                       : Mud sample source
TMAX.DEGF       124.00                                      : Max recorder temperature
TIMC.DAY/HR                                                 : Time circulation ended
TIML.DAY/HR                                                 : Time logger at bottom
UNIT.           277                                         : Equipment ID
BASE.           DUNBAR                                      : Equipment base location
ENG.            KURT NUNLEY                                 : Recording engineer
WIT.            MR.WHITE                                    : Witnessed by
CSGS.MM         250.825                                     : Casing size
CSGW.KG/M       0.00                                        : Casing weight
#
~Other Information
--------------------------------------------------------------------------------
MATRIX DENSITY 2.68 G/CC FROM TD. TO 2425
2.71 2425 TO CASING
THANK YOU FOR USING ALLEGHENY WIRELINE SERVICES
--------------------------------------------------------------------------------
#1
#1 DEPT          BIT              RILD             RILM             IHTD             IHTF             AVOL             HVOL             MTXD             DPOR             PDPE             DEN              DCOR             CLDC             NPRL             GRGC             SMTU             GDLO             GDUP             
~A 
3500             6.50000          32.35208         34.14450         -0.00400         109.88065        0.00100          0.00200          2.68000          -0.60981         3.32798          2.69003          0.04165          6.63465          10.59366         148.34411        913.72767        21.65578         78.66674         
3499.5           6.50000          33.87552         36.26443         -0.00400         109.87565        0.00100          0.00200          2.68000          0.00268          3.20306          2.68011          0.03746          6.63262          10.01953         146.67703        909.71100        21.74143         78.04866         
3499             6.50000          35.30329         38.44167         -0.00400         109.87092        0.00100          0.00200          2.68000          0.31162          3.10347          2.67446          0.03654          6.63781          9.38418          144.59331        898.68763        21.72478         79.41662         
3498.5           6.50000          36.13022         39.99753         -0.00400         109.86638        0.00100          0.00200          2.68000          0.30827          3.08148          2.67435          0.03908          6.63676          8.87407          145.43508        897.14087        21.72005         81.16308         
3498             6.50000          36.25854         40.53953         -0.00400         109.85984        0.00100          0.00200          2.68000          -0.04608         3.10629          2.68043          0.04335          6.62422          8.57852          147.69574        906.16370        21.89887         81.82368         
3497.5           6.50000          35.84228         40.00637         -0.00400         109.85211        0.00100          0.00200          2.68000          -0.54387         3.12060          2.68916          0.04835          6.61481          8.53552          148.27363        905.38739        21.88645         82.35985         
3497             6.50000          35.07145         38.60696         -0.00400         109.84538        0.00100          0.00200          2.68000          -1.02541         3.10492          2.69716          0.05308          6.61997          8.78955          147.43220        910.15429        21.68571         81.45157         
3496.5           6.50000          34.24101         36.92246         -0.00400         109.83911        0.00100          0.00200          2.68000          -1.48654         3.11955          2.70489          0.05708          6.62935          9.28965          146.70314        914.50714        21.70191         81.22172         
3496             6.50000          33.69625         35.74392         -0.00400         109.83238        0.00100          0.00200          2.68000          -1.79728         3.19211          2.71027          0.06054          6.63111          9.82174          146.77923        906.50130        21.83950         81.59625         
3495.5           6.50000          33.97149         35.91863         -0.00400         109.82638        0.00100          0.00200          2.68000          -1.75139         3.27431          2.70938          0.06200          6.62087          10.02957         145.13291        896.73038        21.93739         79.80676         
3495             6.50000          35.36251         37.91386         -0.00400         109.82038        0.00100          0.00200          2.68000          -1.34764         3.29842          2.70257          0.06146          6.60376          9.67774          140.56101        908.63148        21.92760         80.17027         
3494.5           6.50000          37.66056         41.52842         -0.00400         109.81438        0.00100          0.00200          2.68000          -0.77937         3.23146          2.69330          0.05919          6.59419          8.91490          133.79538        902.15981        21.96251         82.03322         
3494             6.50000          39.79139         45.06719         -0.00400         109.80919        0.00100          0.00200          2.68000          -0.31891         3.13594          2.68519          0.05619          6.59200          8.18669          125.38365        900.44698        21.80963         80.43879         
3493.5           6.50000          40.29057         45.93144         -0.00400         109.80538        0.00100          0.00200          2.68000          -0.28151         3.07144          2.68462          0.05373          6.59308          7.88435          120.18758        905.14075        21.57016         78.86825         
